702; Directorio de Z:\;1.930 C16-201.TXT
4663; Directorio de Z:\;5.430 M16-1271.TXT
4685; Directorio de Z:\;3.431 M16-1291.TXT
4686; Directorio de Z:\;2.642 M16-1292.TXT
1003; Directorio de Z:\;2.813 M14-3959.TXT
4257; Directorio de Z:\;2.648 M15-860.TXT
1368; Directorio de Z:\;1.682 M15-2474.TXT
1371; Directorio de Z:\;1.675 M15-2477.TXT
1373; Directorio de Z:\;1.674 M15-2479.TXT
1375; Directorio de Z:\;1.710 M15-2481.TXT
1377; Directorio de Z:\;1.659 M15-2483.TXT
1381; Directorio de Z:\;1.684 M15-2487.TXT
1379; Directorio de Z:\;1.718 M15-2485.TXT
1141; Directorio de Z:\;4.623 M15-2246.TXT
1059; Directorio de Z:\;2.820 M15-2001.TXT
1339; Directorio de Z:\;2.327 M15-2445.TXT
5063; Directorio de Z:\;2.851 M16-1635.TXT
5119; Directorio de Z:\;2.880 M16-1686.TXT
5120; Directorio de Z:\;2.499 M16-1687.TXT
5122; Directorio de Z:\;2.315 M16-1689.TXT
5077; Directorio de Z:\;2.606 M16-1648.TXT
5078; Directorio de Z:\;2.605 M16-1649.TXT
1032; Directorio de Z:\;7.760 M15-1266.TXT
4894; Directorio de Z:\;4.828 M16-1481.TXT
4520; Directorio de Z:\;3.160 M16-1141.TXT
5423; Directorio de Z:\;6.081 M16-1962.TXT
5424; Directorio de Z:\;3.482 M16-1963.TXT
5425; Directorio de Z:\;2.935 M16-1964.TXT
5426; Directorio de Z:\;2.923 M16-1965.TXT
5427; Directorio de Z:\;2.971 M16-1966.TXT
5429; Directorio de Z:\;2.457 M16-1968.TXT
5432; Directorio de Z:\;3.743 M16-1970.TXT
5366; Directorio de Z:\;2.417 M16-1910.TXT
701; Directorio de Z:\;1.922 C16-200.TXT
5405; Directorio de Z:\;3.106 M16-1946.TXT
5407; Directorio de Z:\;2.525 M16-1948.TXT
5408; Directorio de Z:\;2.971 M16-1949.TXT
5410; Directorio de Z:\;2.815 M16-1950.TXT
5411; Directorio de Z:\;3.190 M16-1951.TXT
5412; Directorio de Z:\;3.097 M16-1952.TXT
5414; Directorio de Z:\;2.849 M16-1954.TXT
5378; Directorio de Z:\;2.638 M16-1921.TXT
5186; Directorio de Z:\;3.263 M16-1747.TXT
5383; Directorio de Z:\;3.257 M16-1926.TXT
5417; Directorio de Z:\;2.430 M16-1957.TXT
5418; Directorio de Z:\;2.417 M16-1958.TXT
5419; Directorio de Z:\;2.998 M16-1959.TXT
5421; Directorio de Z:\;2.457 M16-1960.TXT
5422; Directorio de Z:\;2.599 M16-1961.TXT
2716; Directorio de Z:\;3.258 M15-3818.TXT
2715; Directorio de Z:\;2.508 M15-3817.TXT
2651; Directorio de Z:\;2.226 M15-3753.TXT
2632; Directorio de Z:\;2.978 M15-3734.TXT
346; Directorio de Z:\;1.882 C15-745.TXT
2744; Directorio de Z:\;2.695 M15-3846.TXT
2742; Directorio de Z:\;2.432 M15-3844.TXT
330; Directorio de Z:\;1.901 C15-729.TXT
2751; Directorio de Z:\;2.324 M15-3853.TXT
2754; Directorio de Z:\;2.330 M15-3856.TXT
332; Directorio de Z:\;2.037 C15-731.TXT
2756; Directorio de Z:\;2.318 M15-3858.TXT
2600; Directorio de Z:\;2.394 M15-3702.TXT
2095; Directorio de Z:\;3.538 M15-3199.TXT
2826; Directorio de Z:\;2.973 M15-3928.TXT
2829; Directorio de Z:\;2.561 M15-3931.TXT
2830; Directorio de Z:\;2.650 M15-3932.TXT
2831; Directorio de Z:\;2.425 M15-3933.TXT
2832; Directorio de Z:\;2.538 M15-3934.TXT
2735; Directorio de Z:\;2.650 M15-3837.TXT
344; Directorio de Z:\;1.905 C15-743.TXT
2820; Directorio de Z:\;2.446 M15-3922.TXT
2822; Directorio de Z:\;2.773 M15-3924.TXT
2824; Directorio de Z:\;2.489 M15-3926.TXT
2823; Directorio de Z:\;2.421 M15-3925.TXT
3529; Directorio de Z:\;2.349 M15-4630.TXT
3573; Directorio de Z:\;3.049 M15-4674.TXT
3574; Directorio de Z:\;2.652 M15-4675.TXT
3540; Directorio de Z:\;3.675 M15-4641.TXT
458; Directorio de Z:\;1.776 C15-858.TXT
3567; Directorio de Z:\;2.445 M15-4668.TXT
3568; Directorio de Z:\;2.773 M15-4669.TXT
3570; Directorio de Z:\;2.441 M15-4671.TXT
3571; Directorio de Z:\;2.874 M15-4672.TXT
3572; Directorio de Z:\;2.312 M15-4673.TXT
3305; Directorio de Z:\;2.606 M15-4406.TXT
3834; Directorio de Z:\;3.437 M15-4935.TXT
3823; Directorio de Z:\;2.457 M15-4924.TXT
3839; Directorio de Z:\;2.469 M15-4940.TXT
3759; Directorio de Z:\;2.409 M15-4860.TXT
3808; Directorio de Z:\;3.100 M15-4909.TXT
502; Directorio de Z:\;1.954 C15-902.TXT
503; Directorio de Z:\;2.065 C15-903.TXT
3838; Directorio de Z:\;2.327 M15-4939.TXT
3841; Directorio de Z:\;2.667 M15-4942.TXT
3842; Directorio de Z:\;2.360 M15-4943.TXT
3843; Directorio de Z:\;2.368 M15-4944.TXT
3845; Directorio de Z:\;2.496 M15-4946.TXT
4903; Directorio de Z:\;2.398 M16-149.TXT
4936; Directorio de Z:\;2.266 M16-152.TXT
4991; Directorio de Z:\;2.713 M16-157.TXT
5002; Directorio de Z:\;2.330 M16-158.TXT
5024; Directorio de Z:\;2.362 M16-160.TXT
3637; Directorio de Z:\;2.353 M15-4738.TXT
3623; Directorio de Z:\;2.391 M15-4724.TXT
3620; Directorio de Z:\;2.537 M15-4721.TXT
3615; Directorio de Z:\;4.472 M15-4716.TXT
3652; Directorio de Z:\;2.648 M15-4753.TXT
3796; Directorio de Z:\;2.919 M15-4897.TXT
1616; Directorio de Z:\;2.803 M15-2722.TXT
1600; Directorio de Z:\;2.727 M15-2706.TXT
3794; Directorio de Z:\;5.349 M15-4895.TXT
3792; Directorio de Z:\;2.437 M15-4893.TXT
3236; Directorio de Z:\;2.386 M15-4337.TXT
3723; Directorio de Z:\;3.657 M15-4824.TXT
3755; Directorio de Z:\;2.790 M15-4856.TXT
3844; Directorio de Z:\;3.429 M15-4945.TXT
3849; Directorio de Z:\;2.467 M15-4950.TXT
3897; Directorio de Z:\;2.657 M15-4998.TXT
485; Directorio de Z:\;1.910 C15-885.TXT
3647; Directorio de Z:\;2.796 M15-4748.TXT
507; Directorio de Z:\;1.982 C15-907.TXT
508; Directorio de Z:\;2.074 C15-908.TXT
3990; Directorio de Z:\;2.982 M15-5091.TXT
540; Directorio de Z:\;1.894 C15-940.TXT
4211; Directorio de Z:\;2.638 M15-5312.TXT
4430; Directorio de Z:\;2.943 M16-106.TXT
4322; Directorio de Z:\;2.746 M16-060.TXT
4689; Directorio de Z:\;2.549 M16-1295.TXT
4690; Directorio de Z:\;2.835 M16-1296.TXT
4532; Directorio de Z:\;3.147 M16-1152.TXT
1404; Directorio de Z:\;1.918 M15-2510.TXT
1406; Directorio de Z:\;1.909 M15-2512.TXT
1410; Directorio de Z:\;1.933 M15-2516.TXT
1150; Directorio de Z:\;2.335 M15-2256.TXT
1414; Directorio de Z:\;1.890 M15-2520.TXT
1415; Directorio de Z:\;2.301 M15-2521.TXT
1049; Directorio de Z:\;3.544 M15-184.TXT
1417; Directorio de Z:\;2.081 M15-2523.TXT
1053; Directorio de Z:\;3.070 M15-1937.TXT
1160; Directorio de Z:\;5.351 M15-2266.TXT
1189; Directorio de Z:\;2.437 M15-2295.TXT
1192; Directorio de Z:\;2.396 M15-2298.TXT
1081; Directorio de Z:\;2.907 M15-2121.TXT
1067; Directorio de Z:\;3.582 M15-2052.TXT
1393; Directorio de Z:\;2.432 M15-2499.TXT
1394; Directorio de Z:\;1.968 M15-2500.TXT
1399; Directorio de Z:\;2.019 M15-2505.TXT
829; Directorio de Z:\;1.977 C16-317.TXT
830; Directorio de Z:\;2.026 C16-318.TXT
831; Directorio de Z:\;1.987 C16-319.TXT
833; Directorio de Z:\;1.933 C16-320.TXT
5342; Directorio de Z:\;2.873 M16-1889.TXT
5433; Directorio de Z:\;2.405 M16-1971.TXT
5434; Directorio de Z:\;2.424 M16-1972.TXT
5437; Directorio de Z:\;2.862 M16-1975.TXT
5438; Directorio de Z:\;2.364 M16-1976.TXT
5263; Directorio de Z:\;3.010 M16-1817.TXT
5275; Directorio de Z:\;2.705 M16-1828.TXT
4796; Directorio de Z:\;5.129 M16-1392.TXT
5435; Directorio de Z:\;2.883 M16-1973.TXT
5403; Directorio de Z:\;2.349 M16-1944.TXT
5406; Directorio de Z:\;3.262 M16-1947.TXT
251; Directorio de Z:\;2.089 C15-641.TXT
2393; Directorio de Z:\;2.441 M15-3497.TXT
2401; Directorio de Z:\;3.465 M15-3505.TXT
271; Directorio de Z:\;1.919 C15-661.TXT
263; Directorio de Z:\;1.959 C15-653.TXT
2407; Directorio de Z:\;3.407 M15-3511.TXT
2379; Directorio de Z:\;2.464 M15-3483.TXT
106; Directorio de Z:\;2.030 C15-496.TXT
2380; Directorio de Z:\;3.306 M15-3484.TXT
266; Directorio de Z:\;2.008 C15-656.TXT
2382; Directorio de Z:\;2.376 M15-3486.TXT
268; Directorio de Z:\;1.943 C15-658.TXT
2384; Directorio de Z:\;2.516 M15-3488.TXT
269; Directorio de Z:\;1.942 C15-659.TXT
1870; Directorio de Z:\;2.539 M15-2975.TXT
243; Directorio de Z:\;2.173 C15-633.TXT
2325; Directorio de Z:\;2.700 M15-3429.TXT
2392; Directorio de Z:\;2.689 M15-3496.TXT
1023; Directorio de Z:\;614 M15- 356.TXT
2060; Directorio de Z:\;2.770 M15-3165.TXT
2373; Directorio de Z:\;2.511 M15-3477.TXT
249; Directorio de Z:\;1.943 C15-639.TXT
2395; Directorio de Z:\;2.474 M15-3499.TXT
2439; Directorio de Z:\;3.248 M15-3543.TXT
2400; Directorio de Z:\;2.343 M15-3504.TXT
2009; Directorio de Z:\;2.808 M15-3114.TXT
2402; Directorio de Z:\;2.372 M15-3506.TXT
2403; Directorio de Z:\;2.310 M15-3507.TXT
2404; Directorio de Z:\;2.487 M15-3508.TXT
2408; Directorio de Z:\;2.992 M15-3512.TXT
2376; Directorio de Z:\;2.509 M15-3480.TXT
5714; Directorio de Z:\;2.515 M16-2227.TXT
5715; Directorio de Z:\;2.967 M16-2228.TXT
5719; Directorio de Z:\;2.775 M16-2231.TXT
871; Directorio de Z:\;1.943 C16-355.TXT
872; Directorio de Z:\;1.956 C16-356.TXT
873; Directorio de Z:\;2.221 C16-357.TXT
874; Directorio de Z:\;1.915 C16-358.TXT
3677; Directorio de Z:\;3.431 M15-4778.TXT
4203; Directorio de Z:\;4.559 M15-5304.TXT
4362; Directorio de Z:\;3.373 M16-099.TXT
4248; Directorio de Z:\;3.422 M15-5349.TXT
6097; Directorio de Z:\;2.766 M16-441.TXT
6231; Directorio de Z:\;3.153 M16-575.TXT
6478; Directorio de Z:\;3.503 M16-820.TXT
6476; Directorio de Z:\;2.610 M16-818.TXT
6441; Directorio de Z:\;3.146 M16-783.TXT
6417; Directorio de Z:\;2.618 M16-759.TXT
4692; Directorio de Z:\;4.380 M16-1298.TXT
866; Directorio de Z:\;1.964 C16-350.TXT
868; Directorio de Z:\;2.106 C16-352.TXT
5740; Directorio de Z:\;3.023 M16-2250.TXT
5630; Directorio de Z:\;7.662 M16-2150.TXT
5700; Directorio de Z:\;2.959 M16-2214.TXT
5745; Directorio de Z:\;2.668 M16-2255.TXT
5748; Directorio de Z:\;2.186 M16-2258.TXT
5701; Directorio de Z:\;5.305 M16-2215.TXT
5755; Directorio de Z:\;2.010 M16-2264.TXT
5757; Directorio de Z:\;2.211 M16-2266.TXT
5760; Directorio de Z:\;2.329 M16-2269.TXT
5769; Directorio de Z:\;2.155 M16-2277.TXT
982; Directorio de Z:\;5.850 M13-4645.TXT
2837; Directorio de Z:\;2.344 M15-3939.TXT
2838; Directorio de Z:\;2.335 M15-3940.TXT
2586; Directorio de Z:\;3.018 M15-3688.TXT
2839; Directorio de Z:\;2.752 M15-3941.TXT
2842; Directorio de Z:\;3.735 M15-3944.TXT
2844; Directorio de Z:\;3.319 M15-3946.TXT
2840; Directorio de Z:\;2.945 M15-3942.TXT
2841; Directorio de Z:\;2.612 M15-3943.TXT
2845; Directorio de Z:\;2.440 M15-3947.TXT
342; Directorio de Z:\;1.969 C15-741.TXT
2693; Directorio de Z:\;2.691 M15-3795.TXT
2762; Directorio de Z:\;2.758 M15-3864.TXT
2678; Directorio de Z:\;2.511 M15-3780.TXT
2604; Directorio de Z:\;2.867 M15-3706.TXT
2790; Directorio de Z:\;2.410 M15-3892.TXT
341; Directorio de Z:\;1.930 C15-740.TXT
345; Directorio de Z:\;1.961 C15-744.TXT
343; Directorio de Z:\;2.057 C15-742.TXT
2622; Directorio de Z:\;2.205 M15-3724.TXT
2782; Directorio de Z:\;2.177 M15-3884.TXT
2801; Directorio de Z:\;2.631 M15-3903.TXT
2802; Directorio de Z:\;3.524 M15-3904.TXT
1344; Directorio de Z:\;2.611 M15-2450.TXT
2522; Directorio de Z:\;4.205 M15-3625.TXT
419; Directorio de Z:\;1.974 C15-819.TXT
3172; Directorio de Z:\;4.152 M15-4273.TXT
3267; Directorio de Z:\;3.505 M15-4368.TXT
3268; Directorio de Z:\;3.066 M15-4369.TXT
3269; Directorio de Z:\;2.238 M15-4370.TXT
3271; Directorio de Z:\;2.489 M15-4372.TXT
3273; Directorio de Z:\;2.449 M15-4374.TXT
3274; Directorio de Z:\;2.389 M15-4375.TXT
3275; Directorio de Z:\;2.533 M15-4376.TXT
3276; Directorio de Z:\;2.235 M15-4377.TXT
3277; Directorio de Z:\;2.305 M15-4378.TXT
3279; Directorio de Z:\;2.353 M15-4380.TXT
3280; Directorio de Z:\;2.371 M15-4381.TXT
3253; Directorio de Z:\;2.548 M15-4354.TXT
3229; Directorio de Z:\;4.886 M15-4330.TXT
412; Directorio de Z:\;2.159 C15-812.TXT
413; Directorio de Z:\;2.255 C15-813.TXT
414; Directorio de Z:\;1.947 C15-814.TXT
415; Directorio de Z:\;2.146 C15-815.TXT
416; Directorio de Z:\;2.104 C15-816.TXT
417; Directorio de Z:\;1.964 C15-817.TXT
418; Directorio de Z:\;2.100 C15-818.TXT
3261; Directorio de Z:\;2.677 M15-4362.TXT
3515; Directorio de Z:\;3.096 M15-4616.TXT
452; Directorio de Z:\;1.940 C15-852.TXT
453; Directorio de Z:\;1.910 C15-853.TXT
3555; Directorio de Z:\;2.685 M15-4656.TXT
3561; Directorio de Z:\;5.494 M15-4662.TXT
3563; Directorio de Z:\;2.716 M15-4664.TXT
3582; Directorio de Z:\;2.550 M15-4683.TXT
3583; Directorio de Z:\;2.524 M15-4684.TXT
3520; Directorio de Z:\;2.506 M15-4621.TXT
4142; Directorio de Z:\;2.336 M15-5243.TXT
4116; Directorio de Z:\;2.511 M15-5217.TXT
4144; Directorio de Z:\;2.781 M15-5245.TXT
4145; Directorio de Z:\;4.823 M15-5246.TXT
4146; Directorio de Z:\;2.732 M15-5247.TXT
4147; Directorio de Z:\;2.865 M15-5248.TXT
4148; Directorio de Z:\;2.747 M15-5249.TXT
4149; Directorio de Z:\;2.443 M15-5250.TXT
3120; Directorio de Z:\;2.876 M15-4221.TXT
3553; Directorio de Z:\;3.817 M15-4654.TXT
4102; Directorio de Z:\;2.661 M15-5203.TXT
554; Directorio de Z:\;1.865 C15-954.TXT
555; Directorio de Z:\;1.973 C15-955.TXT
556; Directorio de Z:\;1.914 C15-956.TXT
557; Directorio de Z:\;1.870 C15-957.TXT
558; Directorio de Z:\;1.911 C15-958.TXT
559; Directorio de Z:\;1.825 C15-959.TXT
4080; Directorio de Z:\;2.818 M15-5181.TXT
4094; Directorio de Z:\;2.730 M15-5195.TXT
562; Directorio de Z:\;2.051 C15-962.TXT
563; Directorio de Z:\;1.925 C15-963.TXT
546; Directorio de Z:\;2.062 C15-946.TXT
566; Directorio de Z:\;1.851 C15-966.TXT
3565; Directorio de Z:\;2.328 M15-4666.TXT
564; Directorio de Z:\;1.894 C15-964.TXT
4120; Directorio de Z:\;2.008 M15-5221.TXT
992; Directorio de Z:\;5.194 M14-2498.TXT
5200; Directorio de Z:\;2.640 M16-176.TXT
5255; Directorio de Z:\;2.982 M16-181.TXT
5277; Directorio de Z:\;2.389 M16-183.TXT
4319; Directorio de Z:\;2.506 M16-057.TXT
5299; Directorio de Z:\;2.444 M16-185.TXT
4859; Directorio de Z:\;2.441 M16-145.TXT
4016; Directorio de Z:\;2.705 M15-5117.TXT
4980; Directorio de Z:\;2.599 M16-156.TXT
4947; Directorio de Z:\;2.761 M16-153.TXT
4969; Directorio de Z:\;2.563 M16-155.TXT
3569; Directorio de Z:\;2.878 M15-4670.TXT
5079; Directorio de Z:\;2.312 M16-165.TXT
5123; Directorio de Z:\;2.430 M16-169.TXT
5134; Directorio de Z:\;2.441 M16-170.TXT
5145; Directorio de Z:\;2.821 M16-171.TXT
5156; Directorio de Z:\;2.437 M16-172.TXT
5189; Directorio de Z:\;2.584 M16-175.TXT
6169; Directorio de Z:\;2.440 M16-513.TXT
6170; Directorio de Z:\;2.425 M16-514.TXT
6171; Directorio de Z:\;2.637 M16-515.TXT
6173; Directorio de Z:\;2.444 M16-517.TXT
6174; Directorio de Z:\;4.879 M16-518.TXT
6176; Directorio de Z:\;2.475 M16-520.TXT
6177; Directorio de Z:\;2.350 M16-521.TXT
6179; Directorio de Z:\;3.312 M16-523.TXT
6180; Directorio de Z:\;2.632 M16-524.TXT
6175; Directorio de Z:\;2.248 M16-519.TXT
3466; Directorio de Z:\;5.427 M15-4567.TXT
939; Directorio de Z:\;2.054 C16-86.TXT
940; Directorio de Z:\;1.993 C16-87.TXT
6154; Directorio de Z:\;2.423 M16-498.TXT
5997; Directorio de Z:\;2.660 M16-341.TXT
3926; Directorio de Z:\;3.549 M15-5027.TXT
6133; Directorio de Z:\;2.511 M16-477.TXT
6144; Directorio de Z:\;2.495 M16-488.TXT
6113; Directorio de Z:\;3.090 M16-457.TXT
6116; Directorio de Z:\;2.332 M16-460.TXT
6166; Directorio de Z:\;3.576 M16-510.TXT
6168; Directorio de Z:\;2.656 M16-512.TXT
6096; Directorio de Z:\;2.828 M16-440.TXT
6493; Directorio de Z:\;2.587 M16-835.TXT
6167; Directorio de Z:\;3.112 M16-511.TXT
6546; Directorio de Z:\;3.277 M16-888.TXT
6489; Directorio de Z:\;3.018 M16-831.TXT
6397; Directorio de Z:\;6.819 M16-739.TXT
6565; Directorio de Z:\;2.384 M16-907.TXT
6562; Directorio de Z:\;2.293 M16-904.TXT
6566; Directorio de Z:\;3.056 M16-908.TXT
6567; Directorio de Z:\;2.707 M16-909.TXT
6575; Directorio de Z:\;2.398 M16-917.TXT
6574; Directorio de Z:\;2.628 M16-916.TXT
6568; Directorio de Z:\;2.489 M16-910.TXT
6333; Directorio de Z:\;4.289 M16-675.TXT
6432; Directorio de Z:\;5.131 M16-774.TXT
6125; Directorio de Z:\;3.318 M16-469.TXT
6554; Directorio de Z:\;2.627 M16-896.TXT
6555; Directorio de Z:\;2.178 M16-897.TXT
6556; Directorio de Z:\;2.552 M16-898.TXT
6557; Directorio de Z:\;2.656 M16-899.TXT
6558; Directorio de Z:\;2.522 M16-900.TXT
6491; Directorio de Z:\;3.357 M16-833.TXT
6479; Directorio de Z:\;2.743 M16-821.TXT
6183; Directorio de Z:\;7.280 M16-527.TXT
6301; Directorio de Z:\;3.569 M16-645.TXT
6458; Directorio de Z:\;2.552 M16-800.TXT
6460; Directorio de Z:\;3.161 M16-802.TXT
6461; Directorio de Z:\;2.447 M16-803.TXT
6462; Directorio de Z:\;3.563 M16-804.TXT
6468; Directorio de Z:\;2.626 M16-810.TXT
6469; Directorio de Z:\;2.204 M16-811.TXT
3433; Directorio de Z:\;2.775 M15-4534.TXT
6470; Directorio de Z:\;2.654 M16-812.TXT
6473; Directorio de Z:\;2.355 M16-815.TXT
6475; Directorio de Z:\;2.704 M16-817.TXT
6545; Directorio de Z:\;2.854 M16-887.TXT
6323; Directorio de Z:\;2.347 M16-666.TXT
6677; Directorio de Z:\;2.618 R16-03.TXT
6508; Directorio de Z:\;2.367 M16-850.TXT
6354; Directorio de Z:\;2.977 M16-696.TXT
6521; Directorio de Z:\;2.556 M16-863.TXT
6505; Directorio de Z:\;3.738 M16-847.TXT
4599; Directorio de Z:\;3.020 M16-1213.TXT
6011; Directorio de Z:\;2.606 M16-355.TXT
4700; Directorio de Z:\;2.749 M16-1305.TXT
4710; Directorio de Z:\;3.425 M16-1314.TXT
684; Directorio de Z:\;2.405 C16-185.TXT
4673; Directorio de Z:\;2.946 M16-1280.TXT
4624; Directorio de Z:\;2.793 M16-1236.TXT
4626; Directorio de Z:\;2.767 M16-1238.TXT
4678; Directorio de Z:\;2.579 M16-1285.TXT
705; Directorio de Z:\;2.043 C16-204.TXT
4725; Directorio de Z:\;2.294 M16-1328.TXT
4728; Directorio de Z:\;2.981 M16-1330.TXT
4729; Directorio de Z:\;2.286 M16-1331.TXT
5987; Directorio de Z:\;3.853 M16-331.TXT
4464; Directorio de Z:\;2.365 M16-1090.TXT
4730; Directorio de Z:\;3.322 M16-1332.TXT
4731; Directorio de Z:\;2.374 M16-1333.TXT
4732; Directorio de Z:\;2.530 M16-1334.TXT
4739; Directorio de Z:\;3.886 M16-1340.TXT
4743; Directorio de Z:\;2.480 M16-1344.TXT
4699; Directorio de Z:\;2.427 M16-1304.TXT
4579; Directorio de Z:\;2.439 M16-1195.TXT
4469; Directorio de Z:\;2.550 M16-1095.TXT
4704; Directorio de Z:\;2.412 M16-1309.TXT
4703; Directorio de Z:\;2.547 M16-1308.TXT
4680; Directorio de Z:\;4.061 M16-1287.TXT
4709; Directorio de Z:\;3.115 M16-1313.TXT
1537; Directorio de Z:\;2.752 M15-2643.TXT
1249; Directorio de Z:\;2.360 M15-2354.TXT
1151; Directorio de Z:\;2.394 M15-2257.TXT
1194; Directorio de Z:\;2.707 M15-2300.TXT
1196; Directorio de Z:\;2.992 M15-2302.TXT
1198; Directorio de Z:\;3.387 M15-2304.TXT
1199; Directorio de Z:\;2.478 M15-2305.TXT
1200; Directorio de Z:\;2.398 M15-2306.TXT
1201; Directorio de Z:\;2.266 M15-2307.TXT
1147; Directorio de Z:\;2.748 M15-2253.TXT
1202; Directorio de Z:\;2.949 M15-2308.TXT
1204; Directorio de Z:\;2.621 M15-2310.TXT
1205; Directorio de Z:\;2.634 M15-2311.TXT
1275; Directorio de Z:\;2.575 M15-2380.TXT
1206; Directorio de Z:\;2.798 M15-2312.TXT
1208; Directorio de Z:\;2.461 M15-2314.TXT
1278; Directorio de Z:\;2.064 M15-2383.TXT
1052; Directorio de Z:\;4.544 M15-1925.TXT
1092; Directorio de Z:\;4.655 M15-2152.TXT
1058; Directorio de Z:\;2.594 M15-1984.TXT
1072; Directorio de Z:\;2.840 M15-2094.TXT
1099; Directorio de Z:\;2.697 M15-2180.TXT
994; Directorio de Z:\;3.190 M14-2767.TXT
1727; Directorio de Z:\;5.154 M15-2832.TXT
1794; Directorio de Z:\;2.532 M15-2899.TXT
1836; Directorio de Z:\;2.442 M15-2941.TXT
1582; Directorio de Z:\;3.307 M15-2688.TXT
1871; Directorio de Z:\;2.467 M15-2976.TXT
1652; Directorio de Z:\;2.640 M15-2758.TXT
1670; Directorio de Z:\;3.495 M15-2775.TXT
1791; Directorio de Z:\;2.473 M15-2896.TXT
1839; Directorio de Z:\;2.390 M15-2944.TXT
154; Directorio de Z:\;2.075 C15-544.TXT
1923; Directorio de Z:\;2.584 M15-3028.TXT
1907; Directorio de Z:\;3.085 M15-3012.TXT
1894; Directorio de Z:\;2.344 M15-2999.TXT
1938; Directorio de Z:\;2.298 M15-3043.TXT
1801; Directorio de Z:\;2.592 M15-2906.TXT
5444; Directorio de Z:\;2.534 M16-1981.TXT
5449; Directorio de Z:\;3.711 M16-1986.TXT
5450; Directorio de Z:\;2.391 M16-1987.TXT
5452; Directorio de Z:\;2.350 M16-1989.TXT
5456; Directorio de Z:\;2.305 M16-1992.TXT
955; Directorio de Z:\;4.296 FORMATO.TXT
5457; Directorio de Z:\;2.618 M16-1993.TXT
5458; Directorio de Z:\;2.593 M16-1994.TXT
5459; Directorio de Z:\;2.524 M16-1995.TXT
5460; Directorio de Z:\;2.528 M16-1996.TXT
5461; Directorio de Z:\;2.235 M16-1997.TXT
5462; Directorio de Z:\;2.541 M16-1998.TXT
5463; Directorio de Z:\;2.543 M16-1999.TXT
5465; Directorio de Z:\;3.915 M16-2000.TXT
5272; Directorio de Z:\;3.392 M16-1825.TXT
2440; Directorio de Z:\;2.290 M15-3544.TXT
104; Directorio de Z:\;1.945 C15-494.TXT
208; Directorio de Z:\;2.004 C15-598.TXT
2274; Directorio de Z:\;4.731 M15-3378.TXT
2284; Directorio de Z:\;2.775 M15-3388.TXT
2387; Directorio de Z:\;3.162 M15-3491.TXT
2459; Directorio de Z:\;1.738 M15-3562.TXT
2431; Directorio de Z:\;2.592 M15-3535.TXT
2175; Directorio de Z:\;3.035 M15-3279.TXT
2389; Directorio de Z:\;3.493 M15-3493.TXT
2128; Directorio de Z:\;2.435 M15-3232.TXT
236; Directorio de Z:\;2.121 C15-626.TXT
5413; Directorio de Z:\;3.224 M16-1953.TXT
880; Directorio de Z:\;616 C16-363.TXT
5679; Directorio de Z:\;2.704 M16-2195.TXT
5730; Directorio de Z:\;4.800 M16-2241.TXT
5731; Directorio de Z:\;3.069 M16-2242.TXT
5732; Directorio de Z:\;2.397 M16-2243.TXT
5791; Directorio de Z:\;2.468 M16-2297.TXT
5792; Directorio de Z:\;2.155 M16-2298.TXT
5801; Directorio de Z:\;3.078 M16-2306.TXT
5802; Directorio de Z:\;2.535 M16-2307.TXT
6282; Directorio de Z:\;2.582 M16-626.TXT
6573; Directorio de Z:\;3.220 M16-915.TXT
4549; Directorio de Z:\;3.483 M16-1168.TXT
6137; Directorio de Z:\;3.018 M16-481.TXT
5774; Directorio de Z:\;2.121 M16-2281.TXT
5777; Directorio de Z:\;2.019 M16-2284.TXT
5780; Directorio de Z:\;2.172 M16-2287.TXT
5781; Directorio de Z:\;2.102 M16-2288.TXT
5440; Directorio de Z:\;3.076 M16-1978.TXT
5782; Directorio de Z:\;2.057 M16-2289.TXT
5785; Directorio de Z:\;1.996 M16-2291.TXT
5803; Directorio de Z:\;1.724 M16-2308.TXT
5804; Directorio de Z:\;1.727 M16-2309.TXT
6633; Directorio de Z:\;2.523 M16-975.TXT
5729; Directorio de Z:\;3.934 M16-2240.TXT
5615; Directorio de Z:\;2.933 M16-2137.TXT
2396; Directorio de Z:\;2.941 M15-3500.TXT
